Step,Value1,Value2,Value3,Value4,Value5,Value
886,0,0.01,0.00875,0.0115625,0.0065625,0.005625
887,0,0.0071875,0.0071875,0.0090625,0.0075,0.0059375
888,0,0.010625,0.0071875,0.010625,0.0053125,0.005625
889,0,0.010625,0.010625,0.014375,0.0071875,0.00375
890,0,0.0109375,0.0121875,0.0121875,0.008125,0.0053125
891,0,0.011875,0.01,0.010625,0.0071875,0.0065625
892,0,0.0090625,0.01,0.0115625,0.0084375,0.0053125
893,0,0.0103125,0.0096875,0.0134375,0.0090625,0.0053125
894,0,0.0103125,0.0115625,0.0153125,0.01,0.0040625
895,0,0.01125,0.009375,0.0128125,0.0059375,0.004375
896,0,0.0115625,0.0071875,0.0115625,0.01,0.004375
897,0,0.0125,0.0109375,0.015,0.0071875,0.0046875
898,0,0.01125,0.0096875,0.0115625,0.006875,0.00375
899,0,0.010625,0.013125,0.015,0.008125,0.0034375
900,0,0.0084375,0.01125,0.0140625,0.006875,0.0046875
901,0,0.015,0.011875,0.015625,0.0065625,0.005
902,0,0.01375,0.00875,0.0115625,0.00625,0.0025
903,0,0.010625,0.0084375,0.015625,0.0090625,0.0071875
904,0,0.0059375,0.0090625,0.013125,0.005625,0.0065625
905,0,0.0075,0.0096875,0.0153125,0.0078125,0.0040625
906,0,0.011875,0.0146875,0.0153125,0.006875,0.0053125
907,0,0.0090625,0.0115625,0.0121875,0.0053125,0.0075
908,0,0.0075,0.00875,0.010625,0.008125,0.005625
909,0,0.0121875,0.0115625,0.01,0.004375,0.0053125
910,0,0.010625,0.0096875,0.01375,0.0040625,0.005625
911,0,0.0075,0.0075,0.013125,0.00625,0.0053125
912,0,0.01125,0.0075,0.016562499,0.0071875,0.005625
913,0,0.0109375,0.01,0.0128125,0.0059375,0.0065625
915,0,0.0103125,0.0065625,0.0159375,0.0096875,0.0034375
916,0,0.0071875,0.008125,0.0115625,0.006875,0.005
917,0,0.0071875,0.010625,0.0121875,0.005625,0.0028125
918,0,0.0134375,0.0109375,0.01125,0.008125,0.0046875
919,0,0.0071875,0.0134375,0.011875,0.0040625,0.0084375
920,0,0.01125,0.0084375,0.0125,0.009375,0.0065625
921,0,0.0078125,0.010625,0.011875,0.0071875,0.005625
922,0,0.01,0.015,0.015,0.0075,0.0053125
923,0,0.0096875,0.010625,0.0128125,0.004375,0.005625
924,0,0.0084375,0.01,0.0128125,0.01,0.0040625
925,0,0.009375,0.00875,0.0153125,0.00625,0.005
926,0,0.0090625,0.0059375,0.0134375,0.005625,0.004375
927,0,0.008125,0.0075,0.010625,0.0075,0.0040625
928,0,0.00875,0.0096875,0.010625,0.0046875,0.005625
929,0,0.0096875,0.0078125,0.0109375,0.00625,0.005625
930,0,0.0103125,0.0096875,0.0090625,0.0078125,0.0065625
931,0,0.008125,0.0071875,0.0128125,0.0071875,0.005625
932,0,0.009375,0.006875,0.013125,0.0059375,0.006875
933,0,0.0090625,0.011875,0.0109375,0.0071875,0.0040625
934,0,0.0071875,0.0096875,0.010625,0.0065625,0.0065625
935,0,0.0103125,0.0096875,0.0115625,0.0071875,0.0059375
936,0,0.009375,0.005625,0.01375,0.005625,0.006875
937,0,0.0084375,0.009375,0.0153125,0.009375,0.0059375
938,0,0.0065625,0.01,0.014375,0.006875,0.004375
939,0,0.0071875,0.0121875,0.015,0.005625,0.005625
940,0,0.0065625,0.0090625,0.0125,0.00375,0.004375
941,0,0.01125,0.0103125,0.010625,0.00875,0.005625
942,0,0.01,0.0096875,0.0125,0.0084375,0.0046875
943,0,0.01,0.01125,0.0109375,0.0071875,0.0046875
944,0,0.0115625,0.01125,0.01125,0.0075,0.0078125
945,0,0.0096875,0.0071875,0.0140625,0.0059375,0.0078125
946,0,0.0075,0.008125,0.0096875,0.0065625,0.004375
947,0,0.0071875,0.0103125,0.0090625,0.0053125,0.0053125
948,0,0.0084375,0.0096875,0.014375,0.008125,0.005
949,0,0.0109375,0.0103125,0.0103125,0.00375,0.00625
950,0,0.00875,0.009375,0.0115625,0.006875,0.004375
951,0,0.0096875,0.0078125,0.01,0.0065625,0.005625
952,0,0.010625,0.0096875,0.01,0.005625,0.00625
953,0,0.00875,0.0103125,0.0115625,0.005,0.004375
954,0,0.00875,0.0103125,0.0125,0.00625,0.0034375
955,0,0.0090625,0.00875,0.015625,0.005,0.0059375
956,0,0.0109375,0.0084375,0.00875,0.0065625,0.003125
957,0,0.0090625,0.009375,0.0128125,0.0059375,0.005625
958,0,0.008125,0.0096875,0.0125,0.0053125,0.006875
959,0,0.0071875,0.0090625,0.0140625,0.0090625,0.005
960,0,0.0078125,0.01,0.0125,0.0071875,0.005625
961,0,0.01,0.01125,0.0175,0.0090625,0.00625
962,0,0.0096875,0.0109375,0.0146875,0.006875,0.0046875
963,0,0.0103125,0.01125,0.0134375,0.00625,0.0046875
964,0,0.00625,0.01,0.0140625,0.0078125,0.005
965,0,0.0109375,0.00875,0.0109375,0.009375,0.0046875
966,0,0.0090625,0.009375,0.01125,0.0084375,0.0053125
967,0,0.0115625,0.0090625,0.0140625,0.004375,0.0053125
968,0,0.00875,0.01,0.0128125,0.005625,0.004375
969,0,0.005625,0.0121875,0.0125,0.0059375,0.005
970,0,0.00875,0.0075,0.0103125,0.0059375,0.0053125
971,0,0.0065625,0.009375,0.0140625,0.006875,0.0065625
972,0,0.0075,0.01,0.01125,0.0096875,0.005
973,0,0.0084375,0.011875,0.013125,0.009375,0.0046875
974,0,0.00875,0.01,0.0153125,0.0046875,0.005
975,0,0.0084375,0.00875,0.014375,0.0071875,0.0065625
976,0,0.0084375,0.009375,0.01125,0.0078125,0.0040625
977,0,0.0084375,0.0109375,0.0103125,0.005,0.0046875
978,0,0.01125,0.0103125,0.0053125,0.00875,0.0053125
979,0,0.0096875,0.0109375,0.0096875,0.0075,0.00625
980,0,0.00625,0.0109375,0.015625,0.005,0.005
981,0,0.009375,0.0090625,0.0128125,0.0071875,0.006875
982,0,0.0103125,0.0103125,0.009375,0.008125,0.0084375
983,0,0.00625,0.0084375,0.0121875,0.0071875,0.0028125
984,0,0.0090625,0.01125,0.01125,0.008125,0.005
985,0,0.00625,0.0071875,0.01125,0.0084375,0.0059375
986,0,0.00875,0.01125,0.0134375,0.0065625,0.0065625
987,0,0.0084375,0.00875,0.01,0.0090625,0.006875
988,0,0.0121875,0.010625,0.0078125,0.0065625,0.0059375
989,0,0.01,0.005,0.00875,0.0084375,0.0053125
990,0,0.005625,0.0075,0.0084375,0.005625,0.005625
991,0,0.0078125,0.010625,0.0128125,0.0078125,0.0078125
992,0,0.0071875,0.008125,0.0125,0.008125,0.00875
993,0,0.0084375,0.009375,0.0121875,0.0078125,0.0071875
994,0,0.006875,0.0121875,0.01125,0.009375,0.004375
995,0,0.010625,0.0075,0.0090625,0.006875,0.005
996,0,0.01,0.00875,0.0121875,0.006875,0.0059375
997,0,0.0075,0.0109375,0.0090625,0.00875,0.0075
998,0,0.0096875,0.0103125,0.0109375,0.0065625,0.005
999,0,0.0096875,0.009375,0.0128125,0.0096875,0.0059375
1000,0,0.009375,0.00875,0.0128125,0.00875,0.006875
0,0.005,0.006875,0.0096875,0.011875,0.0075,0.005625
1,0.0053125,0.008125,0.0065625,0.0096875,0.009375,0.0065625
2,0.006875,0.0078125,0.0103125,0.0146875,0.0115625,0.0075
3,0.0059375,0.0059375,0.0059375,0.0103125,0.0065625,0.005
4,0.0096875,0.0090625,0.01,0.0096875,0.0075,0.0078125
5,0.0071875,0.0065625,0.005625,0.0075,0.00625,0.0065625
