Step,Value1,Value2,Value3,Value4,Value5,Value6
850,,0.874687493,0.831250012,0.705937505,0.348125011,0.081562497
851,,0.878437519,0.846249998,0.695937514,0.346249998,0.092500001
852,,0.874687493,0.838750005,0.692499995,0.340000004,0.0778125
853,,0.874374986,0.816874981,0.695625007,0.336250007,0.080624998
854,,0.879062474,0.830937505,0.692499995,0.354062498,0.080624998
855,,0.873125017,0.840312481,0.686249971,0.334062487,0.087499999
856,,0.873437524,0.836250007,0.695937514,0.346249998,0.085312501
857,,0.878437519,0.83812499,0.683125019,0.360000014,
858,,0.874062479,0.839062512,0.683125019,0.345625013,
859,,0.863437474,0.830624998,0.700625002,0.339062512,
860,,0.875,0.835624993,0.684062481,0.34593749,
861,,0.865312517,0.838750005,0.697812498,0.344375014,
862,,0.868437529,0.8359375,0.70093751,0.352812499,
863,,0.872500002,0.835312486,0.687812507,0.32249999,
865,,0.870000005,0.834062517,0.683125019,0.344062507,
866,,0.876874983,0.843124986,0.694999993,0.341874987,
867,,0.870625019,0.833437502,0.694374979,0.341874987,
868,,0.876874983,0.834999979,0.693750024,0.362500012,
869,,0.864687502,0.839999974,0.699999988,0.343124986,
870,,0.8828125,0.847812474,0.69749999,0.348749995,
871,,0.881874979,0.831250012,0.688750029,0.340312511,
872,,0.872500002,0.845000029,0.692499995,0.340624988,
873,,0.883125007,0.823750019,0.696250021,0.344687492,
874,,0.875312507,0.832499981,0.683125019,0.346249998,
875,,0.871874988,0.842499971,0.708124995,0.336250007,
876,,0.876562476,0.841250002,0.700312495,0.341874987,
877,,0.853124976,0.836250007,0.692812502,0.353125006,
878,,0.87281251,0.837812483,0.692499995,0.348749995,
879,,0.873125017,0.846562505,0.692812502,0.348749995,
880,,0.884062529,0.844062507,0.699062526,0.365937501,
881,,0.869687498,0.842187524,0.707187474,0.357812494,
882,,0.871562481,0.835624993,0.692499995,0.34593749,
883,,0.875312507,0.823750019,0.700625002,0.347812504,
884,,0.878125012,0.817812502,0.687812507,0.345312506,
885,,0.87281251,0.845312476,0.692499995,0.354062498,
886,,0.880312502,0.834062517,0.693437517,0.334062487,
887,,0.869687498,0.84375,0.702187479,0.341874987,
888,,0.880312502,0.829375029,0.698125005,0.340937495,
889,,0.872500002,0.820625007,0.699687481,0.356249988,
890,,0.873749971,0.832499981,0.712812483,0.359687507,
891,,0.875625014,0.83812499,0.708437502,0.344375014,
892,,0.86500001,0.845624983,0.701250017,0.349999994,
893,,0.880937517,0.839062512,0.691562474,0.352499992,
894,,0.880312502,0.83375001,0.694374979,0.355312496,
895,,0.883437514,0.833437502,0.696562529,0.373437494,
896,,0.865937471,0.836562514,0.695625007,0.346249998,
897,,0.865937471,0.839687526,0.697812498,0.353437513,
898,,0.875,0.847187519,0.688750029,0.361250013,
899,,0.875312507,0.840624988,0.709999979,0.356875002,
900,,0.872500002,0.841250002,0.700625002,0.354999989,
901,,0.87718749,0.831875026,0.702499986,0.347812504,
902,,0.871249974,0.844375014,0.694062471,0.360624999,
903,,0.875937521,0.843124986,0.709999979,0.33812499,
904,,0.875312507,0.824999988,0.698125005,0.354062498,
905,,0.860625029,0.830937505,0.699374974,0.353125006,
906,,0.8828125,0.830624998,0.699062526,0.361874998,
907,,0.872187495,0.838437498,0.707187474,0.352499992,
908,,0.876250029,0.841875017,0.702812493,0.352187514,
909,,0.883437514,0.843437493,0.694999993,0.354687512,
910,,0.87281251,0.832499981,0.703437507,0.342187494,
911,,0.889687479,0.835312486,0.706562519,0.349687487,
912,,0.866562486,0.834999979,0.704062521,0.366250008,
913,,0.88499999,0.835624993,0.709999979,0.360937506,
914,,0.871249974,0.834687471,0.701874971,0.352499992,
915,,0.87718749,0.844687521,0.708437502,0.360624999,
916,,0.886562526,0.850624979,0.697187483,0.368437499,
917,,0.875312507,0.854375005,0.704375029,0.344375014,
918,,0.878125012,0.832812488,0.69749999,0.363124996,
919,,0.875,0.829687476,0.693750024,0.374687493,
920,,0.870625019,0.840624988,0.705937505,0.356562495,
921,,0.8671875,0.839999974,0.706250012,0.371562511,
922,,0.872187495,0.827812493,0.712187529,0.360937506,
923,,0.888125002,0.84156251,0.699687481,0.362187505,
924,,0.874062479,0.839062512,0.713750005,0.347499996,
925,,0.874374986,0.835312486,0.694687486,0.340312511,
926,,0.873749971,0.841875017,0.698437512,0.348125011,
927,,0.881250024,0.834062517,0.696562529,0.359062493,
928,,0.887812495,0.848437488,0.708437502,0.360624999,
929,,0.869687498,0.824062526,0.71656251,0.356249988,
930,,0.874374986,0.833124995,0.708124995,0.371874988,
931,,0.876874983,0.845312476,0.700625002,0.355625004,
932,,0.876250029,0.84375,0.704999983,0.360000014,
933,,0.876874983,0.851249993,0.701562524,0.3671875,
934,,0.880312502,0.829687476,0.704999983,0.374687493,
935,,0.870312512,0.839687526,0.709062517,0.362500012,
936,,0.870312512,0.84156251,0.714687526,0.354999989,
937,,0.873749971,0.84375,0.712187529,0.375625014,
938,,0.879062474,0.837187529,0.703437507,0.356875002,
939,,0.879999995,0.834999979,0.700625002,0.361250013,
940,,0.88062501,0.846249998,0.695625007,0.362500012,
941,,0.872500002,0.841250002,0.71312499,0.365312487,
942,,0.863749981,0.836875021,0.706562519,0.372500002,
943,,0.879999995,0.838437498,0.713437498,0.36156249,
944,,0.879687488,0.835312486,0.711562514,0.354687512,
945,,0.875937521,0.835312486,0.701562524,0.359062493,
946,,0.880312502,0.830624998,0.710624993,0.355937511,
947,,0.875312507,0.850312471,0.706562519,0.374374986,
948,,0.881874979,0.84937501,0.71312499,0.382187486,
949,,0.884062529,0.828750014,0.703125,0.355312496,
950,,0.865312517,0.836250007,0.705937505,0.366562486,
951,,0.880312502,0.839999974,0.714375019,0.34593749,
952,,0.879374981,0.843124986,0.702499986,0.367500007,
953,,0.879374981,0.839062512,0.714062512,0.366562486,
954,,0.879374981,0.846875012,0.71875,0.36937499,
955,,0.875,0.843437493,0.72437501,0.382499993,
956,,0.882499993,0.836250007,0.700625002,0.361250013,
957,,0.879374981,0.839687526,0.713750005,0.359375,
958,,0.869687498,0.836562514,0.696562529,0.365937501,
959,,0.868749976,0.846249998,0.711250007,0.368124992,
960,,0.883437514,0.828437507,0.722187519,0.37718749,
961,,0.876874983,0.836562514,0.706875026,0.362812489,
962,,0.876250029,0.839062512,0.703125,0.375312507,
963,,0.886874974,0.841875017,0.710312486,0.378125012,
964,,0.879687488,0.839375019,0.697812498,0.363437504,
965,,0.88062501,0.834062517,0.721249998,0.359375,
966,,0.866249979,0.85374999,0.718124986,0.360624999,
967,,0.877499998,0.842812479,0.704999983,0.368437499,
968,,0.879999995,0.835312486,0.709999979,0.363124996,
969,,0.865625024,0.836250007,0.715624988,0.360937506,
970,,0.874374986,0.842812479,0.711250007,0.365937501,
971,,0.883437514,0.835624993,0.709375024,0.369687498,
972,,0.887812495,0.849687517,0.721875012,0.361250013,
973,,0.88062501,0.844062507,0.724062502,0.369687498,
974,,0.886562526,0.838750005,0.717812479,0.373124987,
975,,0.879062474,0.845000029,0.730000019,0.383749992,
976,,0.880312502,0.831562519,0.71875,0.360937506,
977,,0.871562481,0.834999979,0.709375024,0.360937506,
978,,0.87281251,0.847187519,0.699687481,0.359687507,
979,,0.881250024,0.834062517,0.71312499,0.375625014,
980,,0.880312502,0.8359375,0.713750005,0.376875013,
981,,0.88499999,0.841250002,0.716250002,0.368750006,
982,,0.88062501,0.844687521,0.720624983,0.383437514,
983,,0.875,0.840624988,0.704375029,0.374374986,
984,,0.870312512,0.834687471,0.707499981,0.369062513,
985,,0.864062488,0.848749995,0.711562514,0.37281251,
986,,0.870625019,0.833124995,0.711250007,0.389375001,
987,,0.883750021,0.833124995,0.719062507,0.388749987,
988,,0.882187486,0.848437488,0.720000029,0.379687488,
989,,0.882499993,0.835312486,0.721875012,0.373750001,
990,,0.877499998,0.841250002,0.716875017,0.381562501,
991,,0.880312502,0.836250007,0.715624988,0.375,
992,,0.866562486,0.837499976,0.713750005,0.378749996,
993,,0.875312507,0.847500026,0.721562505,0.378749996,
994,,0.889687479,0.837187529,0.711562514,0.362812489,
995,,0.890625,0.844062507,0.708437502,0.360937506,
996,,0.876874983,0.840312481,0.711875021,0.389999986,
997,,0.871874988,0.839999974,0.722187519,0.373124987,
998,,0.876562476,0.846249998,0.726875007,0.362812489,
999,,0.878437519,0.840624988,0.706250012,0.376249999,
1000,,0.879374981,0.839062512,0.713437498,0.374062508,
